ID,Authors,Title,Source title,DOI link,Year,Is the paper actually about ecological integrity?,Is integrity actually calculated?,Geography,Does metric include animals?,Does metric include animal communities?,Environment,Animal groups,Function Metric,Function notes,Notes,Who
8,Angermeier P.L.,Ecological Attributes of Extinction‐Prone Species: Loss of Freshwater Fishes of Virginia; [Atributos ecológicos de las especies proclives a la extinción: la pérdida de los peces de agua dulce de Virginia],Conservation Biology,http://doi.org/10.1046/j.1523-1739.1995.09010143.x,1995,No,-,,-,-,,,,,,Jessalyn/Gavin
101,Grumbine R.E.,What Is Ecosystem Management?; [Qué es manejo del ecosistema?],Conservation Biology,http://doi.org/10.1046/j.1523-1739.1994.08010027.x,1994,Yes,No,,-,-,,,,,,Ana
191,NOSS R.F.,Can We Maintain Biological and Ecological Integrity?,Conservation Biology,http://doi.org/10.1111/j.1523-1739.1990.tb00284.x,1990,Yes,No,,-,-,,,,,,Jamie
21,Beaulne J.; Magnan G.; Garneau M.,Evaluating the potential of testate amoebae as indicators of hydrological conditions in boreal forested peatlands,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2018.01.034,2018,yes,yes,eastern canada bogs,no,no,,,,,amoeba communities,Jessalyn/Gavin
22,Bednaršek N.; Klinger T.; Harvey C.J.; Weisberg S.; McCabe R.M.; Feely R.A.; Newton J.; Tolimieri N.,"New ocean, new needs: Application of pteropod shell dissolution as a biological indicator for marine resource management",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2017.01.025,2017,yes,yes,pelagic ocean,yes,no,,,,,pteropod shell dissolution,Jessalyn/Gavin
25,Bell J.-L.; Boyer J.N.; Crystall S.J.; Nichols W.F.; Pruyn M.,Floristic quality as an indicator of human disturbance in forested wetlands of northern New England,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2017.08.010,2017,yes,yes,northeastern USA swamps,no,no,,,,,floristic quality assessment,Jessalyn/Gavin
26,Belote R.T.; Dietz M.S.; Jenkins C.N.; McKinley P.S.; Irwin G.H.; Fullman T.J.; Leppi J.C.; Aplet G.H.,"Wild, connected, and diverse: Building a more resilient system of protected areas",Ecological Applications,http://doi.org/10.1002/eap.1527,2017,yes,yes,USA,no,no,,,,,human modification of the landscape,Jessalyn/Gavin
27,Bere T.,"Are diatom-based biotic indices developed in eutrophic, organically enriched waters reliable monitoring metrics in clean waters?",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2015.11.008,2016,yes,yes,streams in zimbabwe,no,no,,,,,diatom indeces,Jessalyn/Gavin
28,Bergeron A.; Pellerin S.,Pteridophytes as indicators of urban forest integrity,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.10.015,2014,yes,yes,quebec urban ish,no,no,,,,,,Jessalyn/Gavin
118,Jia Y.T.; Chen Y.F.,River health assessment in a large river: Bioindicators of fish population,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.10.011,2013,Yes,Yes,Asia,Yes,No,,,,,fish popultaion metrics,Ana
173,Mcmullin R.T.; Thompson I.D.; Newmaster S.G.,Lichen conservation in heavily managed boreal forests,Conservation Biology,http://doi.org/10.1111/cobi.12094,2013,Yes,Yes,North America,No,No,,,,,lichen communities,Jamie
174,McMullin R.T.; Ure D.; Smith M.; Clapp H.; Wiersma Y.F.,"Ten years of monitoring air quality and ecological integrity using field-identifiable lichens at Kejimkujik National Park and National Historic Site in Nova Scotia, Canada",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2017.05.069,2017,Yes,Yes,North America,No,No,,,,,lichen communities,Jamie
178,Michez A.; Piégay H.; Toromanoff F.; Brogna D.; Bonnet S.; Lejeune P.; Claessens H.,LiDAR derived ecological integrity indicators for riparian zones: Application to the Houille river in Southern Belgium/Northern France,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.06.024,2013,Yes,Maybe,Europe,No,No,,,,,LiDAR as indicator,Jamie
37,Blattner L.; Ebner J.N.; Zopfi J.; von Fumetti S.,Targeted non-invasive bioindicator species detection in eDNA water samples to assess and monitor the integrity of vulnerable alpine freshwater environments,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2021.107916,2021,yes,yes,switzerland alpine areas,yes,no (?),,,,,presence/absence of a list of indicator species,Jessalyn/Gavin
3,Alemneh T.; Ambelu A.; Bahrndorff S.; Mereta S.T.; Pertoldi C.; Zaitchik B.F.,Modeling the impact of highland settlements on ecological disturbance of streams in Choke Mountain Catchment: Macroinvertebrate assemblages and water quality,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2016.10.019,2017,Yes,yes,streams in ethiopian highlands,yes,yes,aquatic,invertebrates,no,,,Jessalyn/Gavin
4,Alexandrino E.R.; Buechley E.R.; Karr J.R.; Ferraz K.M.P.M.D.B.; Ferraz S.F.D.B.; Couto H.T.Z.D.; Şekercioğlu Ç.H.,Bird based Index of Biotic Integrity: Assessing the ecological condition of Atlantic Forest patches in human-modified landscape,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2016.10.023,2017,Yes,Yes,Brazilian Atlantic forest,yes,yes,terrestrial,birds,yes,"feeding guilds, habitat,behavior",index of biotic integrity,Jessalyn/Gavin
9,Arimoro F.O.; Ikomi R.B.,"Ecological integrity of upper Warri River, Niger Delta using aquatic insects as bioindicators",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2008.06.006,2009,yes,yes,nigeria,yes,yes,aquatic,invertebrates,no,,used invertebrate communities as a proxy for delta ecosystem integrity,Jessalyn/Gavin
13,Bachand M.; Pellerin S.; Côté S.D.; Moretti M.; De Cáceres M.; Brousseau P.-M.; Cloutier C.; Hébert C.; Cardinal É.; Martin J.-L.; Poulin M.,Species indicators of ecosystem recovery after reducing large herbivore density: Comparing taxa and testing species combinations,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.10.018,2014,yes,yes,eastern canada,yes,yes,terrestrial,multiple,no,,tested indicator sp/suites of sp to indicate ecological integrity,Jessalyn/Gavin
14,Bae M.-J.; Li F.; Kwon Y.-S.; Chung N.; Choi H.; Hwang S.-J.; Park Y.-S.,"Concordance of diatom, macroinvertebrate and fish assemblages in streams at nested spatial scales: Implications for ecological integrity",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2014.07.030,2014,yes,yes,south korea,yes,yes,aquatic,multiple,no,,community concordance,Jessalyn/Gavin
31,Beyene A.; Addis T.; Kifle D.; Legesse W.; Kloos H.; Triest L.,"Comparative study of diatoms and macroinvertebrates as indicators of severe water pollution: Case study of the Kebena and Akaki rivers in Addis Ababa, Ethiopia",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2008.05.001,2009,yes,yes,streams in ethiopia,yes,yes,aquatic,invertebrates,no,,canonical multivariable analysis,Jessalyn/Gavin
42,Borja A.; Dauer D.M.; Díaz R.; Llansó R.J.; Muxika I.; Rodríguez J.G.; Schaffner L.,Assessing estuarine benthic quality conditions in Chesapeake Bay: A comparison of three indices,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2007.05.003,2008,yes,yes,chesapeake bay,yes,yes,marine,invertebrates,yes,"pollution sensitivity,trophic position",compares two indeces that both do this,Jessalyn/Gavin
45,Brosed M.; Jabiol J.; Chauvet E.,Towards a functional assessment of stream integrity: A first large-scale application using leaf litter decomposition,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2022.109403,2022,yes,yes,streams in europe,yes,yes,aquatic,invertebrates,yes,litter decompostion,compares two indeces,Jessalyn/Gavin
46,Bruno D.; Belmar O.; Sánchez-Fernández D.; Guareschi S.; Millán A.; Velasco J.,Responses of Mediterranean aquatic and riparian communities to human pressures at different spatial scales,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2014.04.051,2014,yes,yes,streams in spain,yes,yes,aquatic,multiple,no,,family richness weighted by tolerance to pollution,Jessalyn/Gavin
48,Burkhard B.; Kroll F.; Nedkov S.; Müller F.,"Mapping ecosystem service supply, demand and budgets",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.06.019,2012,yes,yes,germany,yes,yes,multiple,multiple,no,,"calculated 7 EI metrics, one was biodiversity. lots going on in this paper",Jessalyn/Gavin
49,Burkhard B.; Müller F.,Indicating human-environmental system properties: Case study northern Fenno-Scandinavian reindeer herding,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2007.06.003,2008,yes,yes,scandanavia,no,no,,,,,species richness is one aspect of their EI calculations,Jessalyn/Gavin
50,Burkhard B.; Opitz S.; Lenhart H.; Ahrendt K.; Garthe S.; Mendel B.; Windhorst W.,Ecosystem based modeling and indication of ecological integrity in the German North Sea-case study offshore wind parks,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2009.07.004,2011,yes,yes,german north sea,yes,yes,marine,birds,no,,diversity was one axis,Jessalyn/Gavin
52,Cai W.; Zhou Z.; Xia J.; Wang W.; Dou C.; Zeng Z.,An advanced index of ecological Integrity (IEI) for assessing ecological efficiency of restauration revetments in river plain,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2019.105762,2020,yes,yes,rivers in china,yes,yes,aquatic,multiple,yes,"microhabitat,trophic position,trophic strategies",developing new method,Jessalyn/Gavin
53,Cajaiba R.L.; Périco E.; da Silva W.B.; Leote P.; Santos M.,Are Small Dung Beetles (Aphodiinae) useful for monitoring neotropical forests’ ecological status? Lessons from a preliminary case study in the Brazilian Amazon,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2018.07.005,2018,yes,yes,northern brazil,yes,yes,terrestrial,invertebrates,no,,,Jessalyn/Gavin
54,Cam E.; Nichols J.D.; Sauer J.R.; Hines J.E.; Flather C.H.,Relative species richness and community completeness: Birds and urbanization in the Mid-Atlantic states,Ecological Applications,http://doi.org/10.1890/1051-0761(2000)010[1196:RSRACC]2.0.CO;2,2000,yes,yes,mid-atlantic states,yes,yes,terrestrial,birds,no,,,Jessalyn/Gavin
66,Chin A.T.M.; Tozer D.C.; Walton N.G.; Fraser G.S.,Comparing disturbance gradients and bird-based indices of biotic integrity for ranking the ecological integrity of Great Lakes coastal wetlands,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2015.05.010,2015,yes,yes,great lakes coastal wetlands,yes,yes,riparian,birds,yes,"sensitivity,foraging locations",,Jessalyn/Gavin
70,Cox B.; Oeding S.; Taffs K.,"A comparison of macroinvertebrate-based indices for biological assessment of river health: A case example from the sub-tropical Richmond River Catchment in northeast New South Wales, Australia",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2019.105479,2019,yes,yes,freshwater streams in new south wales australia,yes,yes,aquatic,invertebrates,no,,,Jessalyn/Gavin
71,Crawford J.A.; Peterman W.E.; Kuhns A.R.; Phillips C.A.,Effectiveness of rapid sampling assessments for wetland-breeding amphibians,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2023.110736,2023,Yes,Yes,North America,Yes,Yes,aquatic,amphibians,yes,sensitivity,amphibians,Ana
75,DeLuca W.V.; Studds C.E.; King R.S.; Marra P.P.,Coastal urbanization and the integrity of estuarine waterbird communities: Threshold responses and the importance of scale,Biological Conservation,http://doi.org/10.1016/j.biocon.2008.07.023,2008,Yes,Yes,North America,Yes,Yes,marine,birds,yes,"sensitivity,foraging,nesting,migration,habitat generalism",waterbirds,Ana
76,Deng X.; Xu Y.; Han L.; Yu Z.; Yang M.; Pan G.,"Assessment of river health based on an improved entropy-based fuzzy matter-element model in the Taihu Plain, China",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2015.04.020,2015,Yes,Yes,Asia,Yes,Yes,aquatic,invertebrates,yes,sensitivity,aquatic macroinvertebrates,Ana
80,Doren R.F.; Trexler J.C.; Gottlieb A.D.; Harwell M.C.,Ecological indicators for system-wide assessment of the greater everglades ecosystem restoration program,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2008.08.009,2009,Yes,Yes,North America,Yes,Yes,aquatic,multiple,yes,trophic groups,everglades - aquatic,Ana
90,Gallardo B.; Gascón S.; Quintana X.; Comín F.A.,How to choose a biodiversity indicator - Redundancy and complementarity of biodiversity metrics in a freshwater ecosystem,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2010.12.019,2011,Yes,Yes,Europe,Yes,Yes,aquatic,invertebrates,yes,functional diversity,aquatic macroinvertebrate,Ana
92,Getachew M.; Ambelu A.; Tiku S.; Legesse W.; Adugna A.; Kloos H.,"Ecological assessment of Cheffa Wetland in the Borkena Valley, northeast Ethiopia: Macroinvertebrate and bird communities",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.09.011,2012,Yes,Yes,Africa,Yes,Yes,aquatic,multiple,no,,aquatic macroinverts an birds,Ana
94,Gil-Sánchez J.M.; Sánchez-Cerdá M.,Current overlapping distribution of megaherbivores and top predators: An approach to the last terrestrial areas with ecological integrity,Biological Conservation,http://doi.org/10.1016/j.biocon.2022.109848,2023,Yes,Yes,Global,Yes,Yes,terrestrial,mammals,no,,megaherbivores,Ana
95,Golfieri B.; Hardersen S.; Maiolini B.; Surian N.,Odonates as indicators of the ecological integrity of the river corridor: Development and application of the Odonate River Index (ORI) in northern Italy,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2015.09.022,2016,Yes,Yes,Europe,yes,Yes,aquatic,invertebrates,no,,dragonflies,Ana
96,Gómez C.; Tenorio E.A.; Cadena C.D.,Change in avian functional fingerprints of a Neotropical montane forest over 100 years as an indicator of ecosystem integrity,Conservation Biology,http://doi.org/10.1111/cobi.13714,2021,Yes,Yes,South America,Yes,Yes,terrestrial,birds,yes,functional diversity,cool paper on bird functional space,Ana
99,Grenier M.; Lavoie I.; Rousseau A.N.; Campeau S.,Defining ecological thresholds to determine class boundaries in a bioassessment tool: The case of the Eastern Canadian Diatom Index (IDEC),Ecological Indicators,http://doi.org/10.1016/j.ecolind.2010.03.003,2010,Yes,Yes,North America,Yes,Yes,aquatic,invertebrates,no,,diatoms,Ana
102,Hak J.C.; Comer P.J.,Modeling landscape condition for biodiversity assessment—Application in temperate North America,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2017.06.049,2017,Maybe,Yes,North America,Yes,Yes,multiple,multiple,no,,indices of landscape condition that incorporate biodiversity,Ana
103,Hallett C.S.; Valesini F.J.; Clarke K.R.,A method for selecting health index metrics in the absence of independent measures of ecological condition,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2011.07.002,2012,Yes,Yes,Australia,Yes,Yes,marine,fish,yes,"trophic groups,habitat functions",fish,Ana
105,Hansen A.J.; Mullan K.; Theobald D.M.; Robinson N.; East A.; Powell S.,Informing conservation decisions to target private lands of highest ecological value and risk of loss,Ecological Applications,http://doi.org/10.1002/eap.2612,2022,Yes,Yes,North America,Yes,Yes,terrestrial,multiple,no,,combined metric of habitat and species risk across a lot of tax,Ana
106,Harrison T.D.; Kelly F.L.,Development of an estuarine multi-metric fish index and its application to Irish transitional waters,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.06.018,2013,Yes,Yes,Europe,yes,Yes,marine,fish,yes,trophic groups,fish,Ana
109,Helson J.E.; Williams D.D.,Development of a macroinvertebrate multimetric index for the assessment of low-land streams in the neotropics,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.12.030,2013,Yes,Yes,Central America,Yes,Yes,aquatic,invertebrates,yes,"trophic groups,feeding behaviours",aquatic macroinvertebrates,Ana
112,Hua Y.; Cui B.; He W.; Cai Y.,Identifying potential restoration areas of freshwater wetlands in a river delta,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2016.07.036,2016,Maybe,Yes/maybe,Asia,Maybe,Yes,multiple,birds,no,,prioritization of restoration areas based on likelihood of restoration success - includes birds,Ana
114,Itsukushima R.,Study of aquatic ecological regions using fish fauna and geographic archipelago factors,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2018.08.057,2019,Yes,Yes,Asia,Yes,yes,aquatic,fish,no,,fish in Japan,Ana
119,Jiang M.; Chen H.; Chen Q.; Wu H.; Chen P.,Wetland ecosystem integrity and its variation in an estuary using the EBLE index,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2014.08.008,2015,Yes,Yes,Asia,Yes,Yes,marine,multiple,no,,"fish, phytoplankton, sessile marine/estuary organisms",Ana
120,Johnson S.L.; Ringler N.H.,"The response of fish and macroinvertebrate assemblages to multiple stressors: A comparative analysis of aquatic communities in a perturbed watershed (Onondaga Lake, NY)",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2014.02.006,2014,Yes,Yes,North America,Yes,Yes,aquatic,multiple,yes,"feeding guilds,trophic position","fish, macroinverts",Ana
121,Jung J.A.; Rogers H.N.; Grabas G.P.,Refinement of an index of ecological condition for marsh bird communities in lower Great Lakes coastal wetlands,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2020.106097,2020,Yes,Yes,North America,Yes,Yes,aquatic,birds,no,,birds in wetlands,Ana
128,Keddy P.A.; Drummond C.G.,"Ecological properties for the evaluation, management, and restoration of temperate deciduous forest ecosystems",Ecological Applications,http://doi.org/10.2307/2269480,1996,Yes,Yes,North America,Yes,Yes,terrestrial,multiple,no,,metric of forest health for eastern US,Ana
130,Kietzka G.J.; Pryke J.S.; Gaigher R.; Samways M.J.,Webs of well-designed conservation corridors maintain river ecosystem integrity and biodiversity in plantation mosaics,Biological Conservation,http://doi.org/10.1016/j.biocon.2021.108965,2021,Yes,Yes,Africa,Yes,Yes,terrestrial,invertebrates,yes,sensitivity,dragonflies in aquatic environments,Ana
131,Kimmel W.G.; Argent D.G.,Community concordance between fishes and benthic macroinvertebrates among adventitious and ordinate tributaries of a major river system,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2016.05.037,2016,Yes,Yes,North America,Yes,Yes,aquatic,multiple,no,,fish and macroinvertebrates,Ana
134,Kranabetter J.M.; Haeussler S.; Wood C.,"Vulnerability of boreal indicators (ground-dwelling beetles, understory plants and ectomycorrhizal fungi) to severe forest soil disturbance",Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2017.07.008,2017,Yes,Yes,North America,Yes,Yes,terrestrial,invertebrates,no,,beetles in forests,Ana
138,Leathwick J.R.; Moilanen A.; Ferrier S.; Julian K.,"Complementarity-based conservation prioritization using a community classification, and its application to riverine ecosystems",Biological Conservation,http://doi.org/10.1016/j.biocon.2010.01.012,2010,Maybe,Yes/Maybe,New Zealand,Yes,Yes,aquatic,multiple,no,,using variation in ecosystem diversity as a conservation planning tool - using fish and macroinvert communities,Ana
140,Leboucher T.; Mignien L.; Wach M.; Boutry S.; Jamoneau A.; Passy S.I.; Tison-Rosebery J.,Consideration of mass effect processes in bioindication allows more accurate bioassessment of water quality,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2021.107791,2021,Yes,Yes,Europe,Yes,Yes,aquatic,invertebrates,no,,diatoms in rivers,Ana
149,Lõhmus A.; Pass E.; Pensa M.,Distribution of grouse and their predators in peatland forest landscapes: A case for ecological integrity,Forest Ecology and Management,http://doi.org/10.1016/j.foreco.2023.121332,2023,Yes,Maybe,Europe,Yes,Yes,terrestrial,vertebrates,no,,"grouse, metric is not traditional for integrity per se (just species' mapping)",Jamie
150,Lookingbill T.R.; Schmit J.P.; Tessel S.M.; Suarez-Rubio M.; Hilderbrand R.H.,"Assessing national park resource condition along an urban-rural gradient in and around Washington, DC, USA",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2013.12.025,2014,Yes,Yes,North America,Yes,Yes,aquatic,multiple,no,,"fish, aquatic macroinvertebrates, gypsy moth presence",Jamie
153,Lorion C.M.; Kennedy B.P.,Riparian forest buffers mitigate the effects of deforestation on fish assemblages in tropical headwater streams,Ecological Applications,http://doi.org/10.1890/08-0050.1,2009,Yes,Yes,North America,Yes,Yes,aquatic,fish,yes,trophic groups,fish assemblages,Jamie
154,Lougheed V.L.; Chow-Fraser P.,Development and use of a zooplankton index of wetland quality in the Laurentian Great Lakes Basin,Ecological Applications,http://doi.org/10.1890/1051-0761(2002)012[0474:DAUOAZ]2.0.CO;2,2002,Yes,Yes,North America,Yes,Yes,aquatic,invertebrates,yes,habitat associations,zooplankton,Jamie
158,Lyons J.; Navarro‐Pérez S.; Cochran P.A.; Santana E.C.; Guzmán‐Arroyo M.,Index of Biotic Integrity Based on Fish Assemblages for the Conservation of Streams and Rivers in West‐Central Mexico; [Indice de integridad biótica basado en las características de las comunidades de peces para la conservación de arroyos y ríos en el centro‐oeste de México],Conservation Biology,http://doi.org/10.1046/j.1523-1739.1995.09030569.x,1995,Yes,Yes,North America,Yes,Yes,aquatic,fish,yes,"trophic groups,habitat associations",fish assemblages,Jamie
161,MacPherson T.; Bouman O.T.,Concordance of N bio-indicators: Dandelion and earthworms in a rotational pasture,Ecological Indicators,http://doi.org/10.1016/j.ecolind.2012.08.025,2013,Yes,Yes,North America,Yes,Yes,terrestrial,invertebrates,no,,earthworms,Jamie
167,Martínez-Fernández V.; Solana-Gutiérrez J.; García De Jalón D.; Alonso C.,"Sign, strength and shape of stream fish-based metric responses to geo-climatic and human pressure gradients",Ecological Indicators,http://doi.org/10.1016/j.ecolind.2019.04.076,2019,Yes,Yes,Europe,Yes,Yes,aquatic,fish,yes,body size,fish assemblages,Jamie
